-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-linear-gradient] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.74.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/63f52a246a9c46eb18df04e932acfb17/transformed/jetified-react-android-0.74.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95082a3dbf10f2046e701504fb51968a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.cashfree.pg:api:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cbc19c68e4ccc8fdd19fa82dcd93c634/transformed/jetified-api-2.2.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:2:1-44:12
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:2:1-79:12
MERGED from [com.google.android.material:material:1.12.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/da1c69ad0d4597fdc6fc44e77ff1ba3b/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/922fb1910b72c06a3e248a66641dcd7a/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/vikrantupadhyay/.gradle/caches/transforms-4/6deb4617161bcf69d953d43c02333f28/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.cashfree.pg:image-caching:1.0.8] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5b44bd60e7fce55da1ee60b0cef5d570/transformed/jetified-image-caching-1.0.8/AndroidManifest.xml:2:1-9:12
MERGED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:2:1-23:12
MERGED from [com.cashfree.pg:network:1.0.6] /Users/vikrantupadhyay/.gradle/caches/transforms-4/37a13f8a7acf04ce2727570e3a52d21a/transformed/jetified-network-1.0.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.cashfree.pg:base:1.0.4] /Users/vikrantupadhyay/.gradle/caches/transforms-4/a9aa3bcb5d7b2259fa2b33eed9bff8ce/transformed/jetified-base-1.0.4/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f96d7fe868e7f7fa876000b268e90267/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/a18a9e1c8aaa6c9fe06fb79f7cf90565/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8142d2535fa7d8a21faf2475ce869a51/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f0a0bff1a12f354e3fcb80fbdd217aec/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/24404f66c718b32a2040289dca9409d3/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/97e073943d6970ebcbca39f256a15476/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/31a5550683b91f7d1c32ca5436efcb30/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/a1e113e91f6f15419e539ee2c8376348/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51822f7e784a61a7877e5eda21e16fb7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/6dde488c75c18bff7becf45874be7c55/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0a106328d599f8125dc6d304d03fee39/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3b961bf220650bbd212fee8b2ef8731c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bd47ef1a5ee55b914b371c46fd214961/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e51600121863f63caf5c2a334a7f12aa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cf8d3f4e81abe4d8bd33c6fc6e611d76/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db2a377c8e9373e691e5f6f9f47f4a77/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b5e77a1920f2c36b09349b79d1a75304/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5ec2d78102e1d4e2bfc24105c174dee1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e995c988d452dafe45c65ebaa03ba67d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b1ce89134fd9565b092850f21aa929b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f6cbfd56aab192296402564554bd0876/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/121425698a42e821a1416ba0e79a737f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/864a715948046ccc80459df90d3a793e/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1268f41c6c95f285e7eb84bce482a8aa/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/984bf01a0c3eb4a3149cd255e0fa8a69/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/87bf2b5a6eb1f99ea118b253e08009f2/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/96520d7fffdbe4bd94bbd813b1b6cb01/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf1c35c1b26af1ed71bfe79f1544d9a9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3d6e0256c3bc39188b96ce88eca48191/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/15bf47f946b7d440a1402d02397dbd20/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/aab98b362de9d1d09b72af7602658328/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ce2792fc237a7cf15dafd8388cbd9c2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5fccb876dbed6a8213791b3545fcb9a9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0bde005ba72e340d613b601f5a0626e9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c85afdcdb9b7938b4dfe17702229b881/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1f5c7b7c6b4907672f319f9e4b76d0a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/fbed0f5bb0284b9bfc0a4989b925d4cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/de4665f39213339797c301b5aaf340af/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f76bd9879647a5a51d6c88438fb8b000/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f07f4fec4f394d55fa1d94675ae749f0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/05c2b58cef28d7742eb94769fcf5d00a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/26b586461f37799c26a72409055d81c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/6f53ce9c85781e1c93322c461b7c41ed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/25916b5747232fc02e1088dd4d69602d/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d5ed1167de6d13e91fc1ac0358d0d579/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/22e8b00ce63ded263ee36fe1b2a6aa77/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/50a8e7ba506e9a1bddfbfa829a275d20/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c65825d7925b7050a184f9f8f615d00b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d0cf007b88fc593c1161506a22bce05f/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/43597f2a3e52801b92777a6690bf9a0c/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bd34f324ee3b702e9e9dabc2c14e3527/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/3e88d122a09898129384ee73be81c345/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cf775845f48175ed816e82bf163cc7a9/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d2fe61257a1ef8e6373a0d3929c4a889/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/45e8ac7aa80e53358b14820536568454/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/2703478da6df60af7f3da04768cc5777/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f514e8dfc0365edbd66605992b80de60/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c330cdb7889847d8aac22c733b2e679b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/098a15036799d1e250f0e628a1d3a7ea/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/7cb460cd45aeada6bdaf1477efbaa71e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f938bb786b83b23b08963788c9510895/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/aec49cd821bfc98a9aab1249dffdc2d3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/75f90503c033c553d9a22b4c176067f5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b33c154c830cef6dade99e0ca5024f44/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7377984aadab9d177ce21f44d6968f6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/457e6742ffcf0f77a516c5967fb8249c/transformed/jetified-hermes-android-0.74.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/266d14737b6341d10f5cda5fce71ed48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385b1d69cb7630643fae4bd699c33753/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cc3c822b3c94608edee24f1af7a24170/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/5c44965aaf1ee3a7a9b0c3e56fec58ca/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
